app_name,app_id,category,review_id,username,rating,title,text,thumbs_up_count,review_created_version,at,reply_content,reply_at
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b68e3b59-622a-4daf-9e07-1d230de89e60,هنا,5,,لعبه حلوه جدا بس فيها عيب اتمنا يصبح. مش موجود لعبه بقيت مش بتعرف تفتح الميكرفون ولا السماعه,0,,2026-07-23T22:57:45,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,42446d64-0886-439a-9bfc-630055cefcd4,Gina Udor,5,,I lost it,0,,2026-07-23T22:52:00,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,68fcc4d0-b827-4c19-b0c7-890df25fe2b1,Jacqueline Heynes,5,,I hate the 2.2 gb silent shi but I just reached diamond on my DL-Q33 im now bound to die now 1 qwadrilian deaths but it mid my review,0,1.0.56,2026-07-23T22:31:20,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,3758870f-c36e-46fe-90d8-531184518f14,Manas Rane,5,,best game ever,0,1.0.56,2026-07-23T22:27:04,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e57854c8-66c5-45ef-b0a5-7ed14ccc3c7e,Ibrahim Salh,5,,"fix the lag when I'm reviving a teammate bruh y'all don't even care about playerbase, edit: THANK YOU FOR NOTICING ME I APOLOGIZE FOR THE RUDENESS BUT I DIED WHILE REVIVING MY TEAMMATE",1,1.0.51,2026-07-23T22:00:42,"Hello! We acknowledge the lag when reviving teammates and are working to improve gameplay. If issues persist, please contact our support team at https://bit.ly/CODM_Support. We appreciate your feedback!",2026-07-23T21:47:58
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8cba2dde-3fca-4374-8cb4-7fa975ddd148,Vichu 33,2,,"The overall game is good but the zombie mode is feeling very much outdated and definitely need a refreshment please work on it @Activison Publishing, Inc.",0,1.0.55,2026-07-23T22:00:15,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,098b72b1-9ad2-4628-83d3-9b79ee373f32,Ākai Yoru,5,,just superb,0,,2026-07-23T21:55:23,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,9b0cf956-a574-4e65-baab-32b5cdd1609d,Awaz Ali SHAHAAN (BARATI),1,,payment problem the price in google play for in-game special offer are much more than Apple devices,1,1.0.56,2026-07-23T21:32:07,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d246d2e3-9d8c-43a6-8ee2-94d86f7eb187,ti84,3,,"would be 5 starts if they would let me use my entire phone. I can run delta force ""cn build"" at 120 on high, no reason for codm and us delta force builds to have a device whitenlist for over 60fps. brand new 2026 Samsung of any build should be whitelisted. 16 gb of ram and a deca core. insane.",0,1.0.56,2026-07-23T21:25:14,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4c5535d5-26bd-4889-b0c5-5eb12c9811ce,Michael beard,2,,game is ok but don't spend your money on this game You could very well end up spending $300 just for them to keep giving you the same stupid sticker over and over that your already have what do you get in return? 6 little points that you can't even use towards anything. Even though you just spent over fifty dollars for stupid sticker...word to the wise this game is ok but a serious waste of money,1,1.0.56,2026-07-23T21:23:13,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,737fef83-c031-4539-9bdc-399814b2d81c,Ahmed Naeem,2,,oh please update the game or fix the game crashing problem. alot of players report about it and you devs not listening .,0,1.0.56,2026-07-23T21:20:53,"Hello! We're aware of the crashing issue affecting gameplay and are working on a fix. Please try restarting your device or updating the app. For further assistance, visit our support page at https://bit.ly/CODM_Support. We appreciate your patience and hope to have you back in the game soon!",2026-07-23T22:47:38
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,776e99db-8cca-43a3-bc02-c603e0a8a83d,Alfie Whitmill,5,,this was so good I love this game bro is probably the best its js I can't afford any cp,0,,2026-07-23T21:01:15,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7d56b53d-8403-49b4-8d50-b9f3a89a4de4,JYOTI Kumar,5,,good game,0,1.0.55,2026-07-23T20:58:30,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,989f527f-9f05-4307-bf1e-ed3568f9e57f,Virat Pandey,5,,my emotion in eSports competitions,0,,2026-07-23T20:53:08,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,90622e07-a898-4ffc-8288-c592fa959455,Jay Plug,5,,good,0,,2026-07-23T20:51:00,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,45588f55-a7ed-4d21-8d23-6f4ae86ea500,Tooba Kaleem,1,,there still has been no update for the emulator!!!!!,1,1.0.56,2026-07-23T20:33:16,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,bcfa85ba-254b-4ba6-aa53-e596c5cc5a6e,Caleb Deakle,1,,"consistently getting longer and longer bans from ranked because once my ps5 controller disconnects, im forced to play ranked with touch controls in CONTROLLER LOBBIES no matter if i reconnect it or turn it back on, your game sucks fix it",1,1.0.56,2026-07-23T20:33:09,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8501921c-2a7c-43e2-83c8-d86efb81f2c6,Parham Zamani,5,,"Activision, please return the Crit Witch Warden to the Crit section. Whoever agrees and likes it, it will reach Activision. 👍",0,1.0.56,2026-07-23T20:28:43,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,6452fb8e-dcab-4b42-a5a7-00f42ab1f5d6,Poppa Dunkley,5,,The game is so good. y'all need to download it now now,0,,2026-07-23T20:14:26,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,037d6729-9fb9-4187-9bd9-919b3b5bcb29,Ekot Peter,4,,it's nice but it's consumed a lot of Data while playing it,0,1.0.56,2026-07-23T20:13:08,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d4fbe977-8ec2-4bfc-8b82-3ef208f0194d,Nirupam Tiwasa,1,,fix your network issue and optimize the game. Even with good network I a can't play properly due to these reasons,1,1.0.56,2026-07-23T19:15:45,"Hello! I understand your concerns about network issues. Restarting your device and checking your connection may help. For more assistance, please contact our support team at https://bit.ly/CODM_Support. We're here to improve your experience!",2026-07-23T20:48:23
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,70cd2b97-a99a-4907-b9bd-f9e61b8b2f19,Pradip Jhakar,5,,I am actually like this game,0,1.0.56,2026-07-23T19:15:44,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4c000c53-9200-4a2e-963e-6dea74113b92,Aditya Aryan,4,,"Best Game In a compare Of Graphics, but not compare to battle Royale of PUBG MOBILE",0,1.0.56,2026-07-23T19:10:32,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b727067d-0b19-42d5-a533-ca31679e517a,Leo Taylor,4,,Call of duty is very good However if you don't link your controller it's very challenging,0,,2026-07-23T19:01:12,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,135bab72-18ef-4861-af84-d6961663047a,Soufiane Nouali,1,,"Please fix the game's glitches. Ever since the latest update, the game has become almost unplayable.",4,1.0.56,2026-07-23T18:55:07,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,9333be08-d958-476e-9bb6-78110249379b,Hamid 7,5,,"Hello and keep up the great work... Without a doubt, the best game in the world. Just please suggest a way to communicate with the users.",0,1.0.56,2026-07-23T18:54:25,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c562dfeb-6704-4c3a-8a06-a92713c5dbf8,Haruna Paul,5,,it's one of the best if not the best everything seems so realistic and caming,0,1.0.55,2026-07-23T18:36:03,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,47b55b0f-6179-4ca0-99fb-094533b5c50a,mohammad abu alsittah,1,,i am tring to open the game from my laptop but its not opened and its stuck in a black secreen,1,1.0.55,2026-07-23T18:29:15,"Hello! It seems you're having trouble launching the game on your laptop. Please try restarting your device, checking for updates, and clearing the app's cache. If the issue persists, reach out for further assistance at https://bit.ly/CODM_Support. We're here to help!",2026-07-23T20:48:25
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2018ba18-7dbf-43dd-8ca6-8ea9b087b0db,A Google user,5,,It's the best game I've ever played in my life I've been playing it since 2019 June,0,1.0.56,2026-07-23T18:19:27,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,264a156f-84f9-4b6e-bb80-424b6b26e1fd,Collin Miye,5,,classic as ever🫠😇😇,0,,2026-07-23T17:24:51,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,3bbeb000-72ee-411f-8daa-6d382542bbbb,Kevin,4,,havnt played in months maybe 6 months and its all different menu and a little to much kinda confusing! I liked it the old simple way. 4 stars 5 make it simple,0,1.0.56,2026-07-23T17:24:17,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2e754b77-b680-45c2-b3b5-082204cd7521,Ibeh Ijeoma,5,,nice game,0,,2026-07-23T16:55:08,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,df74ead7-ceb4-4aff-bf94-aefd2299fbd7,Retired MK,5,,Happy playing with this app,0,1.0.56,2026-07-23T16:52:15,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e1e55120-7a65-4763-a8f7-86c6f2cd1ab9,Daren Lockwood,1,,"it's not too bad to play pretty average id say, just takes about 20 minutes to find a game, once your in the game will threaten you and say it'll kick you and ban you but dw cause if it doesn't after your game finishes it will congratulate you, give you rewards and a bonus for 10 to 15 minutes, welp goodluck everyone, and may patience be with you 😉",6,1.0.56,2026-07-23T16:45:07,"Hello! We appreciate your patience with matchmaking and in-game messages. It's great to hear you enjoyed the rewards! If you need assistance, please contact our support team at https://bit.ly/CODM_Support. Thank you for sharing, and may your future matches be even better!",2026-07-23T17:48:00
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5d2a8b73-9ed7-4e70-a1ed-3d1917ddb3c2,Pranjal Rajawat,5,,best game🎮,0,,2026-07-23T16:44:04,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,acfb887e-4f03-43da-a29a-4b8127f9f9cc,H E R O C O D M,4,,"Great game. I have been playing it since 2019 and it feels amazing.I am glad that you guys brought back the zombies.I love it. Few things that bother me are costant updates, i mean theyre adding junks mostly and makes the skin less ""rare"". and the bugs are more common nowadays, BR is lagging when enemies are near, i used it before as a ""feature"" to find enemies but its lagging a lot more nowadays. so fix those. and Lag in Rebirth island is insane.",0,1.0.30,2026-07-23T16:43:27,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,39c9d7b9-3249-424a-bd6b-220f27be361f,Divyansh Kant,5,,best game awer,1,1.0.56,2026-07-23T16:39:43,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ccd017be-82b3-4b29-b336-cf0ec4d6d21f,Shalli Gee,3,,remove minus cp from my account,0,,2026-07-23T16:31:15,"Hello! I appreciate you reaching out about the CP deduction from your account. To assist you better, please contact our support team for specific details regarding your account. You can reach them here: https://bit.ly/CODM_Support. We're here to help you resolve this issue and ensure your experience is enjoyable!",2026-07-23T18:50:29
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,52956acc-304e-4d1e-94a2-07c633456a22,Shan Jaseem,5,,this is the best game I ever played,0,,2026-07-23T16:28:38,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ed5f493e-0c0a-4674-b0b4-2d73d4fbf16f,Talha Moeen,1,,why can't do open the game in my area...,1,1.0.56,2026-07-23T16:25:36,"Hello! It seems you're having trouble opening the game. Please check that your device meets the minimum requirements and verify your network connection. Restarting your device or clearing the app's cache may help. For further assistance, reach out to our support team at https://bit.ly/CODM_Support. Enjoy the game soon!",2026-07-23T18:50:32
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,fd204329-2589-4b4a-9d69-4161061ca21e,elaine kabahuma,3,,I don't really know about this game but it seems good 💯💯💯😊,0,,2026-07-23T16:24:39,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,72a43a57-db0d-41a7-8e1f-419fd0f9202c,Aadhav Shivraj,5,,i played in phone so much realism best game,0,,2026-07-23T16:17:36,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ad75a9dc-5e83-4959-885c-acb10d12c28e,Zemen Kebede,5,,good 👍 legend game,0,1.0.55,2026-07-23T15:42:59,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e0f8e052-cc08-42d9-a22b-6d8e5f0ecd6a,Olofinnade Michael,1,,"I just updated the game and couldn't log in nor play. it says your game data is abnormal, check your game environment. 20.07.05 27-07-2026 (15035)",1,1.0.56,2026-07-23T15:41:55,"Hello! Thank you for sharing your issue with the ""abnormal game data"" message. Please reach out to our support team for help troubleshooting. You can find support here: https://bit.ly/CODM_Support. We appreciate your patience and hope you’re back to enjoying the game soon!",2026-07-23T16:47:40
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,528bee67-f486-4125-9d01-e44978a57d20,Ali Tariq,4,,game is best quality before,0,,2026-07-23T15:40:45,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f7d633a2-b7c5-4bdf-8990-0062ae826766,Anunay Nandan,1,,Please fix some glitches. My screen freezes everytime I click to help my teammates. I am also getting kicked out of matches due to unstable Internet but my connection is totally fine,0,1.0.56,2026-07-23T15:37:35,"Hello! It seems you're facing glitches and connectivity issues. For the freezing screen, try restarting your device, updating the app, or clearing the cache. A strong Wi-Fi signal can help with connection problems. If issues persist, contact our support team at https://bit.ly/CODM_Support. We're here to assist!",2026-07-23T16:47:49
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,12461f25-615e-4df5-9995-a3810d92ec22,Gotti Butts,5,,Good!!!!!,0,1.0.55,2026-07-23T15:31:49,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,430356e4-70cd-4726-94a2-0450f385f319,Akash Chavan,1,,you should work on your server issues instead of introducing mythic guns,1,1.0.56,2026-07-23T15:26:19,"Hello! We hear your concerns about server issues and the introduction of mythic guns. Balancing server performance with new content is crucial for us, and your insights will help us focus on improvements. If you have any more thoughts or need assistance, please reach out at https://bit.ly/CODM_Support. We're committed to enhancing your experience!",2026-07-23T16:47:47
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,a1ae41a9-9345-4597-b57d-6861280a3083,Devin Visagie,1,,Can we please get new games and maps the maps and games are getting boring,2,1.0.56,2026-07-23T15:20:51,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,1b317718-8ab6-4aa1-8db7-db144ccfc85b,Splendid Boi,5,,This game is so so amazing 😍🤩,0,,2026-07-23T15:15:09,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d0fe793d-ba34-4842-b849-8dfb3d4b2005,Abner Ibarra,4,,"it warms my phone up and is a bit laggy, but that feels more like skill issue then the game itself, but ethier way it's an alright app",0,1.0.56,2026-07-23T15:05:03,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d29986e5-4011-4d4c-a736-8e1f2f33c59a,Maximilian Varikora Turia,5,,this a better online game. if You're already playing you're not gay...!,0,,2026-07-23T14:47:02,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c991f60c-e03d-4830-b5b9-570255ec348f,Ankit Anshu,5,,call Of duty mobile phone is the best game for ever not comparison is the best game.bye bye,0,,2026-07-23T14:31:40,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,151b9287-c879-4708-8fa3-41ec7b41b67b,Dariya Sarakhsi,4,,buggggg,0,1.0.56,2026-07-23T13:56:02,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,56643bc8-516f-4bee-8779-665765a4af0e,anushka prasad,5,,my favorite multi-player game 🌸✨️,0,,2026-07-23T13:55:08,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,9bc61dce-8a88-4340-b5e8-a89872ef9cc6,Ankomah Emmanuel,5,,Brilliant 👏🏼👏🏼👏🏼. Very very interesting,0,1.0.55,2026-07-23T13:52:55,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,09d987b1-7326-4681-affa-f5f141e568f6,Mubarak Opeye,5,,I love this girl with the graphics no joys I spent 1m for only CP just 4 day,0,1.0.54,2026-07-23T13:44:45,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b771ce8e-29a7-4920-998e-0341d51cd89e,Lydia Nkatha,4,,cool one,0,1.0.56,2026-07-23T13:28:00,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ae3ed06e-7094-41d5-8391-4b3d04a2c6ff,Fahim Fahim,5,,high graphics compact game,0,1.0.56,2026-07-23T13:26:01,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5e395688-5916-4c75-b2df-05272982de6e,Zenny,5,,"I love it,Brilliant Game",0,1.0.56,2026-07-23T13:20:51,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b8007b94-4d1f-48a3-8317-25ba50057fd4,Salton Ray,5,,Fantastic and flexible,0,,2026-07-23T12:52:48,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7773b578-d190-410c-96e9-7f0b1c1a0b7b,Amirali,4,,"The game is great overall, but there is one downside: the character's legs aren't visible in first-person view. If Activision added this—like in *Call of Duty: Warzone*—it would make the character feel more immersive for the player. I hope this feedback reaches them, because games like *Delta Force* already include this feature, whereas *Call of Duty: Mobile* doesn't; seeing the legs in first-person view makes the character feel more complete. Thanks, Activision.♥️♥️",0,1.0.56,2026-07-23T12:49:03,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,0b177f71-320f-45d4-a542-ef626005ad64,Hasham Maher,1,,very best game,1,,2026-07-23T12:47:58,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4c5fec04-1357-4fcd-9c8d-d6038fa4817c,Bayezid Mahbub Tawhid,5,,Best mobile FPS game in the universe!,0,1.0.56,2026-07-23T12:44:53,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f02181fe-5590-4d98-92e6-ed2161bf79ac,Urvesh Patel,5,,Awesome game amazing grafix i love to play this game all day all hour's i like to recommend you this game as a life changer game ohk happy.,0,1.0.55,2026-07-23T12:44:05,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8e5705c2-aa8d-4e49-9860-9a7c1ee496c6,Ogboli nonso,5,,I love call of duty,0,,2026-07-23T12:15:31,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,98de47cf-9faf-44c3-b58e-008fc1ef58ae,Leul,5,,habibi tis gam wil bee onee of thee bestch,0,1.0.56,2026-07-23T12:00:56,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e1a37adf-50d4-4415-a875-7d9f7ec29eba,Mohit Singh,5,,best surgical strike game simulation. looks like you are fighting in real,0,,2026-07-23T11:10:54,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,45850822-84ff-4bc6-aa7c-5d75351da36c,Brian,1,,"The latest update is a screw up. It's glitching everywhere, half of the buttons don't work, the game sometimes doesn't even move. Do something already.",1,1.0.56,2026-07-23T11:08:45,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,1a70cd41-6673-4f9b-939a-8eb3e4467248,Babak Saghar (AHUORA SINGLE),4,,هی رفته رفته بازی تنزل پیدا کرد اوایل بهتر بود.تازگی ها که پینگ ناپایدار همه رو عصبی کرده مشکل بعدی که خیلی جدی و مهم واسه اونایی که دوست دارن رو PC گیم اجرا کنند متأسفانه با هیچ کدوم از شبیه سازهای گیم لوپ و بقیه اپ ها نمیشه پلی داد . مشکل از این که رو هر شبیه ساز که نصب میکنید و کال آف رو دانلود و نصب می کنید یا با صفحه سیاه متوجه میشوید یا با اخطار ارور هلپ که اجازه نمیده با اکانت تون بازی کنید مواجهه می‌شید. اکتیویژن قرارداد درستی نبسته با شرکتهای مربوطه از جمله گیم لوپ.بدرود,0,1.0.54,2026-07-23T10:53:43,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,904b2f2a-7aa0-42b9-a1d9-5ea5bd0b85fe,Ghost,5,,"Rarely lag, when I do, it usually goes away after a bit. Usually fair fights, but... some of the people that play this game gotta be deaf. So, don't hate the game, hate the players. Decent graphics, DF has the upper hand on that. The old gun system is horrid, and I love the new gun system, so props to them on that. The only downside is that there are meta weapons. It just... sucks. I main the QXR/M16, and the switchblade demons are... tragic.",130,1.0.56,2026-07-23T10:39:25,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,978e7b5e-5910-4e6a-a1fb-9a2da986aa3a,Monster Gaming,2,,40% of ppl not playing cod because of outfit 😮‍💨,0,,2026-07-23T09:59:58,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,cc3b6838-6d46-4dcb-ac7d-b33e667525fe,Gary Lucas,3,,"The Best mobile shooting game of all time. Hands down😁😄🤩, now the game is shutting off in mid action 😔 please fix bug ASAP",0,1.0.56,2026-07-23T09:50:33,"Hello! We're glad you enjoy the game! We know that mid-action shutdowns are disruptive and are working on a fix. If you need assistance, reach out to our support team at https://bit.ly/CODM_Support. We appreciate your patience and hope to have you back in action soon!",2026-07-23T12:28:35
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7af7f43d-3ef1-4fc8-a91f-2b8b40c2664a,foad vanaki,5,,"very good , thank you call of duty",0,1.0.56,2026-07-23T09:42:17,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,27fe875e-047d-4b70-9f4f-d9aef80bcad0,Darien,4,,"Great game, good graphics, I would definitely recommend this but the only reason why its four stars is that you can't equip skin after you get them only right when you get them so I can't enjoyvthe skins I have spent time on.",0,1.0.56,2026-07-23T09:09:11,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b29f91ce-a6e9-441a-906a-691523a33403,CRAYON,1,,what about optimising your game ?,1,1.0.56,2026-07-23T08:40:08,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,60db561a-0060-4dda-8e33-185873008c6e,Doctor Venz,5,,This game is very good and intresting becouse their are many people toking and playing together ...,0,,2026-07-23T08:15:03,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f50095bd-ae94-42ac-bb76-83f3135f7f35,Demon_knight,5,,I am a 1 year user and it's a very entertaining and serious game,0,,2026-07-23T07:34:14,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ed7f2b22-eff6-42ee-a3fd-049cc442ab69,LeonLeon WashingtonWashington,5,,🤞😇🤞#WeWin#🤞😇🤞#NoEvilZero#NoHurtfulStuffZero#NoHurtfulStuffCero#CoopPerferctFamily#CoopPerfectFamilyCoop🤞😇🤞NoEvilZeroNoEvil🤞😇🤞#WeWin#🤞😇🤞,0,1.0.56,2026-07-23T07:23:10,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,3c8b2a0e-7195-4867-bd23-1e48cfb454fc,James Homevor,5,,perfect,0,1.0.54,2026-07-23T07:18:09,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,642ab2db-7f26-4f80-8e25-25fcb886bfa7,Narendra Madawala,5,,we need real players.,0,1.0.56,2026-07-23T07:03:58,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f5f9e163-1eaa-49ea-b6e9-258815641a08,Nisheesh Singh,5,,good game,0,1.0.56,2026-07-23T07:00:41,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f683a7f6-6ec8-406b-b9b5-bd67e3c62c42,Manasseh Gabriel,4,,Fun,0,,2026-07-23T06:35:04,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,fe730c22-435d-493d-8bc3-ce9936459f65,Mustapha Ibrahim,3,,The best of all games 😌😌,0,1.0.52,2026-07-23T06:30:28,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,22cafc58-1732-4017-8e48-27ce514f6621,Pooja Kanaujiya,5,,Achcha game hai Call of duty,0,1.0.56,2026-07-23T05:42:26,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,25652066-774d-421b-b839-1bafce1f24c9,Gage Stanley-Rundle,5,,ti`s umazing it`s also new,0,,2026-07-23T05:39:34,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,1d8c3e45-5bb5-4c90-bfcd-c79af465b67c,Talha Naseem,1,,"This game has become slop. They added so many skins and operators that it is very difficult to download the game in its entirety on mobile, I guess it's not for mobile anymore. This doesn't feel like CODM anymore.",10,1.0.52,2026-07-23T05:09:03,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d2ebbd83-4e48-4279-b61f-cb5eb05a512e,Atul Borade,5,,"amezing game,best game",0,,2026-07-23T03:37:33,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,bf34ce0f-d51c-4e85-8228-67bbb171416f,Adarsh Kumar,5,,its was nice I got inner peace ✌️,0,1.0.56,2026-07-23T03:10:06,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b71d6e24-3d4e-460c-a99b-e8264ceac37d,Nimrit singh Khalsa,5,,i love this game but the developers need to add some more good gun skins in store so that player can buy through the point we earn in games .,0,1.0.43,2026-07-23T02:35:26,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,eb3797c4-f0a6-4b1c-a006-7b21b680cf74,HK-AERIAL VTOL,3,,last update did something to sensitivity... controls feel weird now. laggy and undesirably snappy ADS. not smooth and jerks the aim. won't be just me saying that.,3,1.0.56,2026-07-23T02:30:14,"Thank you for your feedback on the recent update. I understand the sensitivity and controls are challenging. We're committed to resolving these issues. For immediate help, please contact our support team at https://bit.ly/CODM_Support. We hope to have you enjoying the game smoothly soon!",2026-07-23T04:19:53
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7d4b3ba6-d7d1-4f55-a13a-ed08cc1c4122,Muhammad Ahmec,5,,its so realistic I have a tab but still realistic I recommend this to download,0,,2026-07-23T02:22:38,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,920725ab-f371-4ad5-ba16-21538bc39509,Kaliamma,4,,soon funny because of games but downloading is too long,0,1.0.52,2026-07-23T01:56:08,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8cb2701a-b8aa-4d64-be13-e06021e3e2a1,Erion Zguri,2,,"Too many bots. You need to reach the Legendary level to really enjoy the game. It’s a nice game, but it’s much better when you play with real people.",6,1.0.56,2026-07-23T01:49:59,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,0d8a7d28-4614-40b1-a3b0-d7c01543e08c,آرمین خسروی,5,,باکتیویژن,0,1.0.55,2026-07-23T01:40:57,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,65388cce-272c-40f3-ba8e-f2c3b853d742,James Raile,1,,"The game is honestly kinda fun, but 15Gigs for a mobile game is unacceptable...and I didn't even download everything!",0,1.0.56,2026-07-23T01:26:09,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e022eeea-da43-4641-ae34-1bc3a44b0317,Ryan McLaughlin,1,,"DO NOT DOWNLOAD, GAME IS TERRIBLE !!!! Wasted time and mobile data downloading this rubbish only for it to consistently crash. Can't even get to the main menu without it crashing. Would give 0 stars if possible.",1,,2026-07-23T00:25:45,"Hello! Crashes can be annoying. Please try restarting your device, updating the app, or clearing the cache to improve performance. For more help, contact our support team at https://bit.ly/CODM_Support. We hope you enjoy the game soon!",2026-07-23T01:55:00
